>> file_get.pl:16: my $download_dir = '/home/action/handson/perl/Chap05/tmp/';
>> file_get.pl:19: download_files($download_dir);
>> file_get.pl:28:     my $ldir = shift;
>> file_get.pl:31:     my $host = 'ftp.riken.jp';
>> file_get.pl:34:     my $ftp = Net::FTP->new($host)
>> /usr/share/perl/5.14/Net/FTP.pm:43:   my $pkg = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:44:   my ($peer, %arg);
>> /usr/share/perl/5.14/Net/FTP.pm:45:   if (@_ % 2) {
>> /usr/share/perl/5.14/Net/FTP.pm:46:     $peer = shift;
>> /usr/share/perl/5.14/Net/FTP.pm:47:     %arg  = @_;
>> /usr/share/perl/5.14/Net/FTP.pm:54:   my $host      = $peer;
>> /usr/share/perl/5.14/Net/FTP.pm:55:   my $fire      = undef;
>> /usr/share/perl/5.14/Net/FTP.pm:56:   my $fire_type = undef;
>> /usr/share/perl/5.14/Net/FTP.pm:58:   if (exists($arg{Firewall}) || Net::Config->requires_firewall($peer)) {
>> /usr/share/perl/5.14/Net/Config.pm:89:   shift;    # ignore package
>> /usr/share/perl/5.14/Net/Config.pm:90:   my $host = shift;
>> /usr/share/perl/5.14/Net/Config.pm:92:   return 0 unless defined $NetConfig{'ftp_firewall'};
>> /usr/share/perl/5.14/Net/Config.pm:94:   $host = inet_aton($host) or return -1;
>> /usr/share/perl/5.14/Net/Config.pm:95:   $host = inet_ntoa($host);
>> /usr/share/perl/5.14/Net/Config.pm:97:   if (exists $NetConfig{'local_netmask'}) {
>> /usr/share/perl/5.14/Net/Config.pm:98:     my $quad = unpack("N", pack("C*", split(/\./, $host)));
>> /usr/share/perl/5.14/Net/Config.pm:99:     my $list = $NetConfig{'local_netmask'};
>> /usr/share/perl/5.14/Net/Config.pm:100:     $list = [$list] unless ref($list);
>> /usr/share/perl/5.14/Net/Config.pm:101:     foreach (@$list) {
>> /usr/share/perl/5.14/Net/Config.pm:102:       my ($net, $bits) = (m#^(\d+\.\d+\.\d+\.\d+)/(\d+)$#) or next;
>> /usr/share/perl/5.14/Net/Config.pm:108:     return 1;
>> /usr/share/perl/5.14/Net/FTP.pm:59:          $fire = $arg{Firewall}
>> /usr/share/perl/5.14/Net/FTP.pm:64:     if (defined $fire) {
>> /usr/share/perl/5.14/Net/FTP.pm:74:   my $ftp = $pkg->SUPER::new(
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:35:     my $class = shift;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:36:     unshift(@_, "PeerAddr") if @_ == 1;
>> /usr/lib/perl/5.14/IO/Socket/INET.pm:37:     return $class->SUPER::new(@_);
>> /usr/lib/perl/5.14/IO/Socket.pm:41:     my($class,%arg) = @_;
>> /usr/lib/perl/5.14/IO/Socket.pm:42:     my $sock = $class->SUPER::new();
>> /usr/lib/perl/5.14/IO/Handle.pm:54:     my $class = ref($_[0]) || $_[0] || "IO::Handle";
>> /usr/lib/perl/5.14/IO/Handle.pm:55:     if (@_ != 1) {
>> /usr/lib/perl/5.14/IO/Handle.pm:67:     my $io = gensym;
>> /usr/share/perl/5.14/Symbol.pm:23:     my $name = "GEN" . $genseq++;
>> /usr/share/perl/5.14/Symbol.pm:24:     my $ref = \*{$genpkg . $name};
>> /usr/share/perl/5.14/Symbol.pm:24:     my $ref = \*{$genpkg . $name};
>> /usr/share/perl/5.14/Symbol.pm:25:     delete $$genpkg{$name};
>> /usr/share/perl/5.14/Symbol.pm:26:     $ref;
